.. _devicetree_binding_index:
.. _dt_vendor_zephyr:

Dummy bindings index
.. dtcompatible:: atmel,sam-usbc
.. dtcompatible:: ti,tmp007
.. dtcompatible:: atmel,at24
.. dtcompatible:: atmel,sam-watchdog
.. dtcompatible:: microchip,mcp3204
.. dtcompatible:: st,ism330dhcx
.. dtcompatible:: snps,archs-idu-intc
.. dtcompatible:: arm,cmsdk-watchdog
.. dtcompatible:: gd,gd32-pinctrl-afio
.. dtcompatible:: atmel,samd2x-pm
.. dtcompatible:: arm,cortex-m33
.. dtcompatible:: nxp,lpc-mailbox
.. dtcompatible:: nordic,nrf-ipc
.. dtcompatible:: arm,armv7m-mpu
.. dtcompatible:: arm,cortex-r82
.. dtcompatible:: nuvoton,npcx-pwm
.. dtcompatible:: arm,mps3-fpgaio-gpio
.. dtcompatible:: nxp,kinetis-wdog32
.. dtcompatible:: nordic,nrf-twis
.. dtcompatible:: cdns,tensilica-xtensa-lx6
.. dtcompatible:: linaro,96b-lscon-1v8
.. dtcompatible:: nxp,kinetis-dac32
.. dtcompatible:: intel,pcie
.. dtcompatible:: swir,hl7800
.. dtcompatible:: maxim,max6675
.. dtcompatible:: skyworks,sky13351
.. dtcompatible:: snps,designware-usb
.. dtcompatible:: nxp,kinetis-adc12
.. dtcompatible:: nxp,lpc11u6x-eeprom
.. dtcompatible:: ite,it8xxx2-i2c
.. dtcompatible:: arm,cortex-m7
.. dtcompatible:: telink,b91-pinctrl
.. dtcompatible:: ti,boosterpack-header
.. dtcompatible:: xlnx,xuartps
.. dtcompatible:: decawave,dw1000
.. dtcompatible:: nxp,flexpwm
.. dtcompatible:: isil,isl29035
.. dtcompatible:: nuvoton,npcx-pslctrl-conf
.. dtcompatible:: litex,timer0
.. dtcompatible:: ti,lmp90078
.. dtcompatible:: smsc,lan9220
.. dtcompatible:: regulator-pmic
.. dtcompatible:: silabs,gecko-rtcc
.. dtcompatible:: microchip,xec-pinmux
.. dtcompatible:: espressif,esp-at
.. dtcompatible:: arm,cmsdk-uart
.. dtcompatible:: ti,dac70508
.. dtcompatible:: sifive,gpio0
.. dtcompatible:: atmel,sam-dac
.. dtcompatible:: neorv32-cpu
.. dtcompatible:: st,stm32-fmc-sdram
.. dtcompatible:: intel,e1000
.. dtcompatible:: fsl,imx21-i2c
.. dtcompatible:: arm,cryptocell-312
.. dtcompatible:: atmel,sam-rstc
.. dtcompatible:: fsl,imx27-pwm
.. dtcompatible:: nxp,lpc-usart
.. dtcompatible:: ti,lmp90099
.. dtcompatible:: microchip,xec-timer
.. dtcompatible:: plantower,pms7003
.. dtcompatible:: espressif,esp32-trng
.. dtcompatible:: nxp,fxos8700
.. dtcompatible:: openisa,rv32m1-pcc
.. dtcompatible:: st,stm32f1-flash-controller
.. dtcompatible:: espressif,esp32-uart
.. dtcompatible:: microchip,xec-espi
.. dtcompatible:: litex,gpio
.. dtcompatible:: nxp,imx-dtcm
.. dtcompatible:: atmel,samd5x-gclk
.. dtcompatible:: microchip,mcp7940n
.. dtcompatible:: nordic,nrf-uarte
.. dtcompatible:: nxp,imx-semc
.. dtcompatible:: arm,dtcm
.. dtcompatible:: arduino-header-r3
.. dtcompatible:: simcom,sim7080
.. dtcompatible:: andestech,atcgpio100
.. dtcompatible:: st,stm32h7-hsi-clock
.. dtcompatible:: st,stm32f105-pll-clock
.. dtcompatible:: nxp,imx-flexspi-mx25um51345g
.. dtcompatible:: ams,iaqcore
.. dtcompatible:: particle-gen3-header
.. dtcompatible:: st,stm32-i2c-v1
.. dtcompatible:: ilitek,ili9488
.. dtcompatible:: atmel,sam0-nvmctrl
.. dtcompatible:: espressif,esp32-intc
.. dtcompatible:: greeled,lpd8803
.. dtcompatible:: ovti,ov7725
.. dtcompatible:: nuvoton,npcx-espi-vw-conf
.. dtcompatible:: bosch,bmg160
.. dtcompatible:: semtech,sx9500
.. dtcompatible:: st,stm32l5-flash-controller
.. dtcompatible:: regulator-fixed
.. dtcompatible:: nordic,nrf-twim
.. dtcompatible:: zephyr,power-state
.. dtcompatible:: atmel,sam-tc-qdec
.. dtcompatible:: st,stm32-spi-subghz
.. dtcompatible:: nuclei,bumblebee
.. dtcompatible:: arm,cryptocell-310
.. dtcompatible:: zephyr,fstab,littlefs
.. dtcompatible:: st,stm32-spi-fifo
.. dtcompatible:: shared-irq
.. dtcompatible:: st,stm32-exti
.. dtcompatible:: microchip,xec-kscan
.. dtcompatible:: nuvoton,npcx-lvolctrl-conf
.. dtcompatible:: arc,dccm
.. dtcompatible:: apa,apa102
.. dtcompatible:: openisa,rv32m1-lptmr
.. dtcompatible:: arm,cortex-r5f
.. dtcompatible:: aptina,mt9m114
.. dtcompatible:: seeed,grove-light
.. dtcompatible:: st,stm32-timers
.. dtcompatible:: nordic,nrf-radio
.. dtcompatible:: cypress,psoc6-uart
.. dtcompatible:: intel,x86
.. dtcompatible:: intel,elkhart_lake
.. dtcompatible:: st,stm32-dma-v1
.. dtcompatible:: openisa,rv32m1-intmux-ch
.. dtcompatible:: nxp,kinetis-mcg
.. dtcompatible:: nxp,imx-flexspi-hyperflash
.. dtcompatible:: sitronix,st7735r
.. dtcompatible:: st,stm32-can
.. dtcompatible:: wiznet,w5500
.. dtcompatible:: bosch,bmc150_magn
.. dtcompatible:: ti,ina219
.. dtcompatible:: espressif,esp32-gpio
.. dtcompatible:: nordic,nrf-clock
.. dtcompatible:: nxp,kinetis-ftfa
.. dtcompatible:: nuvoton,npcx-itim-timer
.. dtcompatible:: bosch,bmi270
.. dtcompatible:: nxp,imx-mu
.. dtcompatible:: nxp,kinetis-wdog
.. dtcompatible:: xlnx,xps-spi-2.00.a
.. dtcompatible:: zephyr,sdl-dc
.. dtcompatible:: power-domain
.. dtcompatible:: openisa,rv32m1-genfsk
.. dtcompatible:: nxp,lpc-i2c
.. dtcompatible:: microchip,xec-peci
.. dtcompatible:: ti,tlv320dac
.. dtcompatible:: reserved-memory
.. dtcompatible:: zephyr,spi-bitbang
.. dtcompatible:: espressif,esp32-i2c
.. dtcompatible:: zephyr,bt-hci-spi-slave
.. dtcompatible:: openisa,rv32m1-lpspi
.. dtcompatible:: nxp,imx-itcm
.. dtcompatible:: st,stm32-usb
.. dtcompatible:: nxp,kinetis-pwt
.. dtcompatible:: st,stm32g4-pll-clock
.. dtcompatible:: nuvoton,npcx-miwu-int-map
.. dtcompatible:: soc-nv-flash
.. dtcompatible:: arm,cortex-m0+
.. dtcompatible:: arm,cortex-m23
.. dtcompatible:: sifive,uart0
.. dtcompatible:: nuvoton,numicro-uart
.. dtcompatible:: st,stm32-spi
.. dtcompatible:: nxp,lpc-iocon
.. dtcompatible:: st,stm32-i2s
.. dtcompatible:: atmel,sam-i2c-twihs
.. dtcompatible:: ti,tca9538
.. dtcompatible:: st,iis2iclx
.. dtcompatible:: st,stm32-flash-controller
.. dtcompatible:: solomon,ssd16xxfb
.. dtcompatible:: arm,v8m-nvic
.. dtcompatible:: st,stm32-uart
.. dtcompatible:: nxp,lpc-iocon-pio
.. dtcompatible:: st,iis3dhhc
.. dtcompatible:: st,stm32l0-flash-controller
.. dtcompatible:: altr,jtag-uart
.. dtcompatible:: ti,msp432p4xx-uart
.. dtcompatible:: atmel,sam-usbhs
.. dtcompatible:: ite,it8xxx2-pwm
.. dtcompatible:: ti,tmp108
.. dtcompatible:: arm,cmsdk-dtimer
.. dtcompatible:: seeed,grove-temperature
.. dtcompatible:: silabs,gecko-i2c
.. dtcompatible:: nuvoton,npcx-gpio
.. dtcompatible:: meas,ms5607
.. dtcompatible:: st,stm32f3-flash-controller
.. dtcompatible:: sifive,pwm0
.. dtcompatible:: arm,cortex-r4
.. dtcompatible:: nuvoton,npcx-spi-fiu
.. dtcompatible:: st,iis2dh
.. dtcompatible:: nuvoton,npcx-adc
.. dtcompatible:: st,stm32l0-pll-clock
.. dtcompatible:: st,lsm6ds0
.. dtcompatible:: st,lis2mdl
.. dtcompatible:: ite,it8xxx2-kscan
.. dtcompatible:: nordic,nrf52-flash-controller
.. dtcompatible:: sample_controller
.. dtcompatible:: nordic,nrf-regulators
.. dtcompatible:: ti,lp503x
.. dtcompatible:: ti,tca9548a
.. dtcompatible:: ti,lmp90100
.. dtcompatible:: st,stm32f0-rcc
.. dtcompatible:: st,stm32-usart
.. dtcompatible:: nxp,lpc-syscon
.. dtcompatible:: nuvoton,npcx-pinctrl-def
.. dtcompatible:: atmel,sam-ssc
.. dtcompatible:: nxp,imx-csi
.. dtcompatible:: adafruit-feather-header
.. dtcompatible:: atmel,sam0-eic
.. dtcompatible:: snps,creg-gpio-mux-hsdk
.. dtcompatible:: ti,tmp112
.. dtcompatible:: sifive,iof
.. dtcompatible:: zephyr,memory-region
.. dtcompatible:: zephyr,native-posix-udc
.. dtcompatible:: microchip,ksz8794
.. dtcompatible:: snps,designware-dma
.. dtcompatible:: gd,gd32-pwm
.. dtcompatible:: nordic,nrf-uicr
.. dtcompatible:: nuvoton,npcx-miwu-wui-map
.. dtcompatible:: telink,b91-zb
.. dtcompatible:: brcm,iproc-pax-dma-v1
.. dtcompatible:: zephyr,sim-ec-host-cmd-periph
.. dtcompatible:: cypress,psoc6-flash-controller
.. dtcompatible:: st,stm32-nv-flash
.. dtcompatible:: renesas,rcar-scif
.. dtcompatible:: zephyr,native-posix-rng
.. dtcompatible:: microchip,xec-ecia
.. dtcompatible:: microchip,mcp4725
.. dtcompatible:: nordic,nrf-dppic
.. dtcompatible:: st,stm32-ethernet
.. dtcompatible:: st,stm32-lpuart
.. dtcompatible:: nuclei,eclic
.. dtcompatible:: st,stm32-qspi-nor
.. dtcompatible:: voltage-divider
.. dtcompatible:: bosch,bma280
.. dtcompatible:: st,stm32f1-pinctrl
.. dtcompatible:: nxp,imx-uart
.. dtcompatible:: snps,designware-pwm
.. dtcompatible:: litex,spi
.. dtcompatible:: intel,dmic
.. dtcompatible:: ite,peci-it8xxx2
.. dtcompatible:: microbit,edge-connector
.. dtcompatible:: nuvoton,npcx-soc-id
.. dtcompatible:: nuvoton,npcx-host-uart
.. dtcompatible:: nuvoton,npcx-i2c-port
.. dtcompatible:: nxp,kinetis-pit
.. dtcompatible:: ilitek,ili9341
.. dtcompatible:: nxp,imx-epit
.. dtcompatible:: microchip,xec-ps2
.. dtcompatible:: intel,vt-d
.. dtcompatible:: ite,it8xxx2-pinctrl-conf
.. dtcompatible:: microchip,xec-gpio
.. dtcompatible:: microchip,xec-gpio-v2
.. dtcompatible:: nxp,imx-flexspi-hyperram
.. dtcompatible:: adi,adxl345
.. dtcompatible:: wnc,m14a2a
.. dtcompatible:: riscv,cpu-intc
.. dtcompatible:: sensirion,sht3xd
.. dtcompatible:: arm,itcm
.. dtcompatible:: microchip,xec-tach
.. dtcompatible:: gpio-leds
.. dtcompatible:: ti,stellaris-gpio
.. dtcompatible:: st,i3g4250d
.. dtcompatible:: holtek,ht16k33
.. dtcompatible:: atmel,sam0-tc32
.. dtcompatible:: fixed-partitions
.. dtcompatible:: zephyr,counter-watchdog
.. dtcompatible:: ti,hdc2021
.. dtcompatible:: semtech,sx1276
.. dtcompatible:: raspberrypi,pico-gpio
.. dtcompatible:: gpio-i2c
.. dtcompatible:: microchip,mcp2515
.. dtcompatible:: nxp,imx-flexspi-nor
.. dtcompatible:: arm,v6m-nvic
.. dtcompatible:: st,stm32wb-flash-controller
.. dtcompatible:: st,stm32-dma-v2
.. dtcompatible:: nuvoton,npcx-uart
.. dtcompatible:: st,stm32-cryp
.. dtcompatible:: nxp,mcr20a
.. dtcompatible:: nordic,nrf-usbd
.. dtcompatible:: semtech,sx1262
.. dtcompatible:: usb-nop-xceiv
.. dtcompatible:: st,stts751
.. dtcompatible:: zephyr,adc-emul
.. dtcompatible:: altr,nios2-i2c
.. dtcompatible:: nxp,lpc-ctimer
.. dtcompatible:: st,stm32g0-flash-controller
.. dtcompatible:: renesas,rcar-i2c
.. dtcompatible:: nxp,lpc11u6x-i2c
.. dtcompatible:: sensirion,sgp40
.. dtcompatible:: espressif,esp32-systimer
.. dtcompatible:: winsen,mhz19b
.. dtcompatible:: ite,it8xxx2-tach
.. dtcompatible:: inventek,eswifi
.. dtcompatible:: st,stm32-rtc
.. dtcompatible:: st,stm32-msi-clock
.. dtcompatible:: st,stm32wl-rcc
.. dtcompatible:: st,lps22hh
.. dtcompatible:: st,lis2ds12
.. dtcompatible:: ite,it8xxx2-watchdog
.. dtcompatible:: st,stm32f105-pll2-clock
.. dtcompatible:: arm,cortex-m4f
.. dtcompatible:: litex,i2c
.. dtcompatible:: arm,gic-v3-its
.. dtcompatible:: ti,ina237
.. dtcompatible:: nxp,fxas21002
.. dtcompatible:: ti,opt3001
.. dtcompatible:: atmel,sam0-dmac
.. dtcompatible:: st,iis2mdc
.. dtcompatible:: zephyr,ipc-openamp-static-vrings
.. dtcompatible:: maxim,max30101
.. dtcompatible:: nordic,nrf-egu
.. dtcompatible:: ti,hdc2010
.. dtcompatible:: inventek,eswifi-uart
.. dtcompatible:: nordic,mbox-nrf-ipc
.. dtcompatible:: neorv32-trng
.. dtcompatible:: hynitron,cst816s
.. dtcompatible:: segger,rtt-uart
.. dtcompatible:: ti,dac43608
.. dtcompatible:: arm,cortex-m33f
.. dtcompatible:: nxp,kinetis-temperature
.. dtcompatible:: st,stm32-fmc
.. dtcompatible:: arm,armv8m-mpu
.. dtcompatible:: ti,cc13xx-cc26xx-uart
.. dtcompatible:: atmel,sam0-pinmux
.. dtcompatible:: st,stm32-backup-sram
.. dtcompatible:: intel,ibecc
.. dtcompatible:: st,stm32f100-pll-clock
.. dtcompatible:: honeywell,sm351lt
.. dtcompatible:: intel,ioapic
.. dtcompatible:: nxp,mcux-edma
.. dtcompatible:: nxp,kinetis-trng
.. dtcompatible:: atmel,sam0-watchdog
.. dtcompatible:: arm,v8.1m-nvic
.. dtcompatible:: st,stm32-eeprom
.. dtcompatible:: snps,designware-intc
.. dtcompatible:: st,stm32-dac
.. dtcompatible:: worldsemi,ws2812-spi
.. dtcompatible:: nordic,nrf-sw-pwm
.. dtcompatible:: generic-fem-two-ctrl-pins
.. dtcompatible:: gd,gd32-dac
.. dtcompatible:: st,stm32-sdmmc
.. dtcompatible:: nordic,nrf-cc310
.. dtcompatible:: microchip,xec-adc
.. dtcompatible:: st,stm32-temp
.. dtcompatible:: arc,iccm
